"","Date","FlowRate","BCoV","N1","N2","N1Error","N2Error","PMMoV","LoessN1","LoessN2","DeTrendedN1","DeTrendedN2"
"1",2020-09-15,44.77,NA,63618,32447,5938,4069,25753383.57,29983.6704565799,8491.58997418278,33634.3295434201,23955.4100258172
"2",2020-09-19,46.7,0.27,11442,9003,1619,3347,40968307,30282.8413205003,9981.88606723678,-18840.8413205003,-978.886067236783
"3",2020-09-22,41.49,1.09,39145,8102,2835,1902,22508539,31251.0944643664,11739.6193115984,7893.90553563357,-3637.61931159838
"4",2020-09-25,41.07,0.7774,28553,1210,2132,291,26700211,32473.7916756247,13619.9179827504,-3920.79167562469,-12409.9179827504
"5",2020-09-24,41.47,0.0731,16743,4437,7255,1831,21097519,32023.8185939733,12972.7241879013,-15280.8185939733,-8535.72418790131
"6",2020-09-23,41.65,0.2744,30509,7419,278,2855,21980553,31573.8455123218,12325.5303930522,-1064.84551232182,-4906.53039305224
"7",2020-09-28,40.95,0.17219946,22794,2281,4518,1719,40392929.84,34890.5314902749,16073.2727169367,-12096.5314902749,-13792.2727169367
"8",2020-09-29,41.28,0.150777487,25014,10209,7042,3640,28568924.44,35696.1114284916,16891.0576283321,-10682.1114284916,-6682.0576283321
"9",2020-10-02,39.69,0.437,38687,30103,6160,4577,26676154,42302.7243258325,21943.8418192045,-3615.72432583247,8159.15818079549
"10",2020-10-01,40.09,0.467,17950,18718,1974,3152,9381689,40100.5200267188,20259.580422247,-22150.5200267188,-1541.58042224704
"11",2020-10-05,38.88,1.696894563,69413,28352,7326,10498,42567242.53,50090.0758521523,26867.99266162,19322.9241478477,1484.00733837997
"12",2020-10-06,39.82,5.288822801,90065,61284,12328,3345,36578536.78,52685.8596942589,28509.3762757585,37379.1403057411,32774.6237242415
"13",2020-10-07,39.13,1.11,27145,10737,7854,1630,42650258,55618.7423652949,30966.3063951075,-28473.7423652949,-20229.3063951075
"14",2020-10-08,41.51,3.53,57391,53944,1004,11837,28162417,58551.6250363308,33423.2365144564,-1160.62503633081,20520.7634855436
"15",2020-10-09,39.04,3.52,38789,25938,3903,6731,26751469,61484.5077073668,35880.1666338054,-22695.5077073668,-9942.16663380537
"16",2020-10-12,38.18,4.03,153361,28137,11515,5530,31965145.09,77986.3736326272,50057.2711918524,75374.6263673728,-21920.2711918524
"17",2020-10-13,39.79,0.58,89962,29730,12938,8660,31163985.19,83486.9956077141,54782.9727112015,6475.00439228593,-25052.9727112015
"18",2020-10-14,38.84,0.516455698,27400,12333,1942,1791,15605997.19,90808.7436029805,61106.0609770507,-63408.7436029805,-48773.0609770507
"19",2020-10-15,38.91,1.373440262,33927,26856,5221,539,18023869.13,98130.4915982469,67429.1492428999,-64203.4915982469,-40573.1492428999
"20",2020-10-16,38.77,7.457155804,60073,94415,4517,9490,14730920.42,105452.239593513,73752.2375087491,-45379.2395935133,20662.7624912509
"21",2020-10-20,38.84,0.574251968,126947,97975,13606,12353,29149730.07,142274.40004291,103533.871661492,-15327.4000429098,-5558.87166149249
"22",2020-10-19,38.02,0.166705036,99812,94188,10607,7063,27900656.57,133068.859930561,96088.4631233066,-33256.8599305607,-1900.46312330663
"23",2020-10-21,38.26,1.47,172518,110169,15699,14650,28288684,153114.327606407,111344.875507313,19403.6723935928,-1175.87550731275
"24",2020-10-22,39.42,2.69,191791,150149,27028,7569,24405992,163954.255169905,119155.879353133,27836.7448300954,30993.120646867
"25",2020-10-23,42.69,3.3,278492,281888,7464,28513,66293365,174794.182733402,126966.883198953,103697.817266598,154921.116801047
"26",2020-10-27,41.29,1.717529322,72050,100432,25562,3092,14628504.36,226851.530645085,157114.875700223,-154801.530645085,-56682.8757002227
"27",2020-10-26,41.34,2.3839583,239165,182369,19320,9702,20673476.36,213837.193667165,149577.877574905,25327.8063328354,32791.1224250947
"28",2020-10-28,41.19,1.01,193081,92533,51854,3741,18012652,235611.561574181,161955.298889088,-42530.5615741813,-69422.2988890883
"29",2020-10-29,40.62,1.59,337242,227134,-1,-1,14326703,244371.592503277,166795.722077954,92870.407496723,60338.2779220462
"30",2020-10-30,40.27,2.938496844,187631,117345,30875,12468,77791331,253131.623432373,171636.145266819,-65500.6234323728,-54291.1452668193
"31",2020-11-02,38.97,0.052,348560,281190,4107,72522,5844635,243309.732503125,163769.025465211,105250.267496875,117420.974534789
"32",2020-11-03,39.31,0.029,5472,4063,670,2084,15434659,240035.768860043,161146.652198009,-234563.768860043,-157083.652198009
"33",2020-11-04,39.2,0.138425324,374756,294812,37425,19315,7128408.209,233643.508260348,157120.582140451,141112.491739652,137691.417859549
"34",2020-11-05,38.63,0.144808878,435919,331192,40669,14502,7256777.478,227251.247660653,153094.512082893,208667.752339347,178097.487917107
"35",2020-11-09,37.98,0.14,297676,181629,17748,851,22944431,203436.156589895,139992.355832858,94239.8434101048,41636.6441671417
"36",2020-11-10,38.46,0.09,263642,184340,4426,25782,23175797,193918.308544827,132380.701306502,69723.6914551731,51959.2986934979
"37",2020-11-13,39.48,1.52,71562,64517,7452,7023,14556933,165364.764409622,109545.737727433,-93802.764409622,-45028.7377274334
"38",2020-11-12,40.55,1.2,68865,39582,5278,2719,16471088,174882.61245469,117157.39225379,-106017.61245469,-77575.3922537896
"39",2020-11-11,40.07,0.87,61122,52024,5769,10903,15617963,184400.460499759,124769.046780146,-123278.460499759,-72745.0467801458
"40",2020-11-16,39.96,0.054,9766,124402,3482,-1,6544935,173356.982778093,100097.746723414,-163590.982778093,24304.2532765861
"41",2020-11-17,39.5,0.0225,32100,16680,2731,4774,5635131,176021.055567583,96948.4163887407,-143921.055567583,-80268.4163887407
"42",2020-11-19,38.92,1.74,114587,84843,72925,8504,23253375,192238.780673228,106523.30164357,-77651.7806732281,-21680.3016435704
"43",2020-11-20,38.43,4.66,1017335,765038,5680,26427,20604597,200347.643226051,111310.744270985,816987.356773949,653727.255729015
"44",2020-11-18,38.67,1.86,196147,70703,12387,3901,23149549,184129.918120406,101735.859016156,12017.0818795944,-31032.8590161555
"45",2020-11-23,37.71,7.19,359569,177872,25407,15966,35247211,240398.955831169,140267.333180057,119170.044168831,37604.6668199433
"46",2020-11-24,37.93,6.94,326537,42791,29762,22311,48693074,253749.393366208,149919.529483081,72787.6066337918,-107128.529483081
"47",2020-11-25,39.22,8.23,532528,928293,22777,79535,35402707,268051.615141852,162889.431260281,264476.384858148,765403.568739719
"48",2020-11-26,40.44,4.45,330351,621918,12682,39097,30948327,282353.836917496,175859.333037482,47997.1630825044,446058.666962518
"49",2020-11-27,38.93,9.36,228846,379327,8820,26541,33804012,296656.058693139,188829.234814682,-67810.0586931394,190497.765185318
"50",2020-11-30,38.03,13.72,811902,949790,40021,29843,38842477,323161.40534627,243907.135076349,488740.59465373,705882.864923651
"51",2020-12-01,38.92,19.82,303832,137409,7663,31969,55187822,331996.520897314,262266.435163571,-28164.520897314,-124857.435163571
"52",2020-12-03,37.76,2.162,381997,34789,19285,2811,70713804,338800.18845398,292715.318868626,43196.8115460198,-257926.318868626
"53",2020-12-02,38.08,2.006,366513,43604,61515,15162,33362476,335398.354675647,277490.877016098,31114.6453243529,-233886.877016098
"54",2020-12-04,38.88,3.502,256493,42288,44438,15154,33986950,342202.022232313,307939.760721153,-85709.0222323133,-265651.760721153
"55",2020-12-07,37.4,3.350925512,370436,342312,38942,13013,23825767.51,325024.291888605,338894.535167432,45411.7081113946,3417.46483256773
"56",2020-12-08,37.96,1.516285291,512015,475227,26909,21170,24931830.92,319298.381774036,349212.793316192,192716.618225964,126014.206683808
"57",2020-12-09,37.98,17.98,461266,585486,46831,33939,114578711,306689.704962919,346679.35704454,154576.295037081,238806.64295546
"58",2020-12-10,37.79,28.91,322737,370516,30259,48913,64551737,294081.028151802,344145.920772888,28655.9718481977,26370.0792271115
"59",2020-12-11,37.03,24.94,689328,767813,31450,32329,72586362,281472.351340685,341612.484501237,407855.648659315,426200.515498763
"60",2020-12-14,37.38,10.91,231617,418563,19477,12560,29697793,241367.095775889,297532.72857446,-9750.09577588935,121030.27142554
"61",2020-12-15,38.13,7.97,439533,557866,25089,79500,90440119,227998.677254291,282839.476598868,211534.322745709,275026.523401132
"62",2020-12-18,37.22,16.75,132969,246986,13144,3920,21162903,178927.724654038,238759.609478014,-45958.7246540377,8226.39052198638
"63",2020-12-17,36.98,6.38,100676,125943,1935,13427,23889024,195284.708854122,253452.898518298,-94608.708854122,-127509.898518298
"64",2020-12-16,37.56,7.21,159119,239223,9964,14436,12446438,211641.693054206,268146.187558583,-52522.6930542063,-28923.1875585829
"65",2020-12-21,36.37,3.2,90457,124978,5938,7220,38254835,151490.231878848,208844.90992054,-61033.2318788482,-83866.9099205405
"66",2020-12-22,38.29,3.49,71231,119279,3180,15032,73116466,142344.400953785,198873.343401383,-71113.400953785,-79594.3434013827
"67",2020-12-23,37.44,6.78,155740,180868,7431,7836,42079955,138026.492560421,193081.96543169,17713.5074395786,-12213.9654316901
"68",2020-12-24,38.33,1.146098,128763,160594,9855,32572,32504601,133708.584167058,187290.587461997,-4945.58416705782,-26696.5874619974
"69",2020-12-25,37.13,2.186342,260494,322325,8698,9321,22664782,129390.675773694,181499.209492305,131103.324226306,140825.790507695
"70",2020-12-29,36.78,0.8812938,157093,227668,17675,6093,29107742,120976.060239876,173126.410154498,36116.9397601236,54541.5898455023
"71",2020-12-28,35.51,1.129012,146336,253152,14236,37483,59869304,123079.714123331,175219.609988949,23256.2858766691,77932.3900110505
"72",2020-12-30,36.54,0.28,31701,61791,7264,15500,10639845,121276.813109679,175355.01333652,-89575.813109679,-113564.01333652
"73",2020-12-31,36.25,2.13,202426,205016,10988,12709,37254560,121577.565979482,177583.616518542,80848.4340205185,27432.3834814577
"74",2021-01-01,36.85,0.044,16392,37823,1251,1591,8291579,121878.318849284,179812.219700565,-105486.318849284,-141989.219700565
"75",2021-01-04,36.75,0.133,67330,97336,7666,7813,13750016,131334.851274676,187666.164465402,-64004.8512746761,-90330.1644654025
"76",2021-01-05,37.12,0.539,77349,118494,2151,15436,12327751,134487.028749807,190284.146053682,-57138.0287498067,-71790.1460536818
"77",2021-01-06,36.27,3.19,75843,173286,5828,18007,34637816,141498.585901037,194769.421796879,-65655.5859010372,-21483.4217968792
"78",2021-01-07,35.99,3.12,151435,257305,26421,17993,33603761,148510.143052268,199254.697540077,2924.85694773233,58050.3024599234
"79",2021-01-08,35.42,3.05,207160,278534,22132,16030,33083316,155521.700203498,203739.973283274,51638.2997965019,74794.026716726
"80",2021-01-11,36.31,1.56,206772,250427,5001,19678,40077911,183810.893634193,222400.562441024,22961.1063658067,28026.4375589758
"81",2021-01-12,37.53,1.76,347374,415144,14361,12014,54979403,193240.624777758,228620.758826941,154133.375222242,186523.241173059
"82",2021-01-13,36.41,3.41,164089,168176,18228,29449,28815029,201932.253039175,233614.981851312,-37843.2530391747,-65438.9818513117
"83",2021-01-14,36.3,6.28,135208,231681,14987,15376,54139514,210623.881300591,238609.204875682,-75415.8813005911,-6928.20487568242
"84",2021-01-15,36.28,11.64,341217,290289,17382,33526,34680312,219315.509562007,243603.427900053,121901.490437993,46685.5720999468
"85",2021-01-18,36.66,7.530346,195324,199716,33077,19634,24412773,227251.885742266,247656.754274176,-31927.8857422664,-47940.7542741762
"86",2021-01-19,37.56,6.127267,325153,207728,46893,4515,30537673,229897.344469019,249007.863065551,95255.6555309806,-41279.8630655505
"87",2021-01-20,37.51,20.73,269079,417753,28150,26966,14417885,229109.628970651,247856.807328153,39969.3710293488,169896.192671847
"88",2021-01-21,37.39,27.31,156173,247074,36552,17621,25553068,228321.913472283,246705.751590756,-72148.913472283,368.248409243766
"89",2021-01-22,38.24,6.94,302627,281048,22090,1051,17163431,227534.197973915,245554.695853359,75092.8020260851,35493.304146641
"90",2021-01-25,37.28,11.44,135003,233165,5598,34045,31732106,224953.259135076,234023.323158313,-89950.2591350761,-858.323158312996
"91",2021-01-26,37.74,6.93,1831813,1686654,71019,109236,29748189,224092.946188797,230179.532259964,1607720.0538112,1456474.46774004
"92",2021-01-28,37.07,2.398,231625,265869,25211,31118,41230863,220818.336185773,222326.788199478,10806.6638142271,43542.2118005221
"93",2021-01-27,36.17,2.059,1357329,1323010,76136,84088,30102158,222455.641187285,226253.160229721,1134873.35881272,1096756.83977028
"94",2021-01-31,36.3,3.75643,256082,233472,16022,14014,26460001,216973.728672926,207121.602548794,39108.2713270739,26350.3974512064
"95",2021-02-01,36.28,1.862,149707,108584,22588,11836,27005372,215692.19283531,202053.207331899,-65985.1928353104,-93469.2073318988
"96",2021-02-02,37.18,2.335,145702,127801,14837,11359,27110106,218558.003659725,198382.163622708,-72856.003659725,-70581.1636227081
"97",2021-02-03,36.99,4.44,281764,201201,34849,17195,37684050,221423.81448414,194711.119913517,60340.1855158604,6489.88008648268
"98",2021-02-04,37.1,6.29,302618,259446,22289,19251,29934363,224289.625308554,191040.076204327,78328.3746914458,68405.9237956734
"99",2021-02-05,36.62,3.038,204916,173108,23717,17830,26965209,227155.436132969,187369.032495136,-22239.4361329688,-14261.0324951358
"100",2021-02-07,36.3,2.997,216896,170408,14306,14940,29961719,219572.358674557,178769.27567511,-2676.35867455695,-8361.27567510982
"101",2021-02-08,37.46,3.578,140991,106573,18249,13238,43237936,215780.819945351,174469.397265097,-74789.819945351,-67896.3972650968
"102",2021-02-09,37.19,5.44,288170,229435,30394,31067,33969071,211989.281216145,170169.518855084,76180.7187838549,59265.4811449162
"103",2021-02-10,37.22,5.881,354811,325463,28718,22644,35370490,208356.971230085,167204.103179327,146454.028769915,158258.896820673
"104",2021-02-11,36.77,8.024,388671,275233,25836,23195,33689951,204724.661244025,164238.687503571,183946.338755975,110994.312496429
"105",2021-02-12,36.84,1.44,153317,96751,8627,6929,23215518,201092.351257965,161273.271827814,-47775.3512579651,-64522.2718278139
"106",2021-02-14,36.48,1.92,104479,78782,25758,23033,23957841,192574.661929907,154723.850236212,-88095.6619299071,-75941.8502362122
"107",2021-02-15,37.32,2.89,155544,124215,11366,5737,37227898,188315.817265878,151449.139440411,-32771.8172658781,-27234.1394404113
"108",2021-02-16,37.39,1.24,135689,101776,7675,11673,28441465,184056.972601849,148174.42864461,-48367.9726018491,-46398.4286446104
"109",2021-02-17,36.72,1.663872,217893,150095,57820,34952,37353784,179799.893098731,144877.985591924,38093.1069012691,5217.01440807583
"110",2021-02-18,37.67,2.442579,152832,149465,25976,28792,32073142,175542.813595613,141581.542539238,-22710.8135956126,7883.45746076212
"111",2021-02-19,37.55,13.041,380836,289705,46053,29109,35361124,171285.734092494,138285.099486552,209550.265907506,151419.900513448
"112",2021-02-21,36.53,9.218,161831,124722,18670,13164,30419614,176769.912865401,143922.859934673,-14938.9128654006,-19200.8599346728
"113",2021-02-22,37.09,7.25,135521,103582,8385,5430,35824211,179512.002251854,146741.740158733,-43991.0022518538,-43159.7401587334
"114",2021-02-23,37.1,4.525,141070,98541,21548,16367,26238117,182254.091638307,149560.620382794,-41184.0916383069,-51019.620382794
"115",2021-02-24,37.96,6.025002,216155,188486,34916,31928,35604971,184206.094583584,151412.220315201,31948.9054164155,37073.7796847988
"116",2021-02-25,39.27,4.947525,204868,154547,15666,11599,32547713,186158.097528862,153263.820247608,18709.902471138,1283.17975239156
"117",2021-02-28,38.37,4.93,196433,165643,27816,28415,22435069,182886.016262832,149968.091700536,13546.9837371681,15674.9082994635
"118",2021-03-01,39.28,2.02,242302,235284,23627,43076,24449887,181795.322507488,148869.515518179,60506.6774925115,86414.4844818209
"119",2021-03-02,39.64,2.32,171040,123274,25181,15601,30021745,176516.738957188,144454.002050068,-5476.73895718768,-21180.0020500682
"120",2021-03-03,39.42,7.945,214068,164740,11244,12553,13804820,171238.155406887,140038.488581957,42829.8445931131,24701.5114180426
"121",2021-03-04,39.4,9.978,202996,201429,24491,11520,15745531,165959.571856586,135622.975113846,37036.4281434139,65806.0248861535
"122",2021-03-05,39.74,2.47,131079,93307,13176,13599,40424954,160680.988306285,131207.461645736,-29601.9883062853,-37900.4616457356
"123",2021-03-07,39.05,3.27,135728,117358,21904,24717,31651295,143365.537229124,115227.650948107,-7637.53722912364,2130.34905189322
"124",2021-03-08,39.33,4.59,130820,96612,14925,7095,73810981,134707.811690543,107237.745599292,-3887.81169054279,-10625.7455992924
"125",2021-03-09,40.96,5.05,96163,66009,8697,7211,24315473,126050.086151962,99247.840250478,-29887.086151962,-33238.840250478
"126",2021-03-10,41.35,6.1,158101,145274,12895,24256,19642197,119648.856247843,94158.8868934666,38452.1437521574,51115.1131065334
"127",2021-03-11,42.01,0.41,39799,17853,1253,6702,18524171,113247.626343723,89069.9335364551,-73448.6263437232,-71216.9335364551
"128",2021-03-12,41.23,1.87,80111,39204,11741,7781,20204526,106846.396439604,83980.9801794437,-26735.3964396038,-44776.9801794437
"129",2021-03-14,38.02,0.63,62837,52315,5953,10810,13047700,110280.311961004,87139.0931751774,-47443.3119610041,-34824.0931751774
"130",2021-03-15,38.05,0.99,88331,50456,867,6659,17755420,111997.269721704,88718.1496730442,-23666.2697217042,-38262.1496730442
"131",2021-03-16,37.39,1.99,71269,29917,9790,9529,12896207,113714.227482404,90297.2061709111,-42445.2274824043,-60380.2061709111
"132",2021-03-17,38.44,4.142,159090,216852,17817,8609,16580039,118620.558435377,95575.66498226,40469.441564623,121276.33501774
"133",2021-03-18,39.01,5.6,145500,165665,17104,16703,17533288,123526.88938835,100854.123793609,21973.1106116503,64810.8762063912
"134",2021-03-19,38.55,0.465,49915,39296,2057,24280,14169215,128433.220341322,106132.582604958,-78518.2203413224,-66836.5826049577
"135",2021-03-21,37.42,3.473,211332,123155,9253,17852,11677427,139908.402993416,121126.861433758,71423.5970065839,2028.1385662423
"136",2021-03-22,36.2,1.035,162650,121319,10607,26219,16649039,145645.994319463,128624.000848158,17004.005680537,-7305.00084815771
"137",2021-03-23,37.71,3.206,239319,215859,18232,29750,19572781,151383.58564551,136121.140262558,87935.4143544901,79737.8597374423
"138",2021-03-24,37.69,4.61,123745,68809,22429,18160,22281907,152732.782370904,138943.345386616,-28987.7823709036,-70134.3453866161
"139",2021-03-25,40.78,3.57,71201,104614,4442,2238,35775035,154081.979096297,141765.550510675,-82880.9790962973,-37151.5505106745
"140",2021-03-26,39.16,4.25,206789,232628,28680,20931,31633241,155431.175821691,144587.755634733,51357.824178309,88040.244365267
"141",2021-03-28,37.01,5.794,187614,180174,10354,23037,33442218,145689.780764214,139076.846027121,41924.2192357861,41097.1539728788
"142",2021-03-29,37.6,5.564,163089,182722,20041,25904,34488729,140819.083235475,136321.391223315,22269.9167645246,46400.6087766846
"143",2021-03-30,37.24,4.33,229259,217509,25108,11488,49145484,135948.385706737,133565.936419509,93310.6142932631,83943.0635804905
"144",2021-03-31,39.88,6.22,57567,61016,9370,9989,15595359,129502.206623616,128573.997693681,-71935.2066236164,-67557.9976936811
"145",2021-04-01,41.68,2.332,102250,129410,4231,17285,57995293,123056.027540496,123582.058967853,-20806.027540496,5827.94103214721
"146",2021-04-02,41.17,0.616,138033,121829,14038,11545,25760585,116609.848457376,118590.120242024,21423.1515426245,3238.87975797558
"147",2021-04-05,39.15,3.042,81144,83829,5783,7972,29940805,95905.6111940351,95977.4212360491,-14761.6111940351,-12148.4212360491
"148",2021-04-06,40.39,2.499,95585,75403,17944,15121,23214348,89004.1987729217,88439.854900724,6580.80122707832,-13036.854900724
"149",2021-04-07,38.47,0.05,38200,52890,13864,14867,42655961,83988.500221955,82486.5200181101,-45788.500221955,-29596.5200181101
"150",2021-04-08,37.75,1.131,76823,76575,12745,10913,46264034,78972.8016709883,76533.1851354962,-2149.80167098829,41.8148645038309
"151",2021-04-12,43.05,0.534,54648,54719,3065,12310,27088663,74296.0948556075,70140.312416995,-19648.0948556075,-15421.312416995
"152",2021-04-09,37.84,0.829,61317,61571,5445,1987,21176751,73957.1031200216,70579.8502528823,-12640.1031200216,-9008.85025288226
"153",2021-04-11,36.69,0.676,57078,57181,734,20435,23966932,74183.0976104122,70286.8250289574,-17105.0976104122,-13105.8250289574
"154",2021-04-13,40.2,0.831,47752,45130,4034,7879,22721472,74409.0921008028,69993.7998050325,-26657.0921008028,-24863.7998050325
"155",2021-04-14,34.08,3.165,126933,91764,8465,17507,21408332,76329.5902239326,71639.8634776794,50603.4097760674,20124.1365223206
"156",2021-04-15,39.02,3.684,571269,706418,28020,34965,23628196,78250.0883470625,73285.9271503263,493018.911652938,633132.072849674
"157",2021-04-19,36.82,4.017,100841,100072,19926,10515,24605232,100716.114604565,87811.3800259429,124.885395435296,12260.6199740571
"158",2021-04-18,36.43,6.416,86885,85221,21516,20335,27006384,93867.6052264406,83518.2502916197,-6982.60522644059,1702.74970838035
"159",2021-04-16,38.02,3.614,74538,65587,2992,10164,44700686,80170.5864701923,74931.9908229731,-5632.58647019234,-9344.99082297314
"160",2021-04-20,37.58,3.005,84762,71934,16943,10163,28225761,107564.623982689,92104.5097602662,-22802.6239826888,-20170.5097602662
"161",2021-04-21,36.73,1.38,71220,81133,14074,14120,73460254,116790.933276943,98834.5779334831,-45570.9332769426,-17701.5779334831
"162",2021-04-22,39.01,0.3206456,19767,27173,3983,8360,29760688,126017.242571196,105564.6461067,-106250.242571196,-78391.6461067001
"163",2021-04-23,38.36,21.831,165555,181268,75661,45828,22118224,135243.55186545,112294.714279917,30311.4481345498,68973.2857200829
"164",2021-04-25,35.01,12.09,282977,435562,22408,45556,15787031,149630.360088523,132751.723533547,133346.639911477,302810.276466453
"165",2021-04-26,36.04,16.079,675748,546554,137286,72044,28619982,156823.76420006,142980.228160362,518924.23579994,403573.771839638
"166",2021-04-27,36.49,12.757,371943,518266,86848,75370,37592445,164017.168311596,153208.732787177,207925.831688404,365057.267212823
"167",2021-04-28,36.01,6.45,94275,85525,4185,18444,38765405,167491.148767424,155232.003143088,-73216.148767424,-69707.0031430879
"168",2021-04-29,35.12,4.724,175204,198446,15506,18245,37941329,170965.129223252,157255.273498998,4238.87077674817,41190.7265010016
"169",2021-05-03,35.94,9.105,196394,394640,26169,71939,40691546,159582.026372138,159547.371769671,36811.9736278622,235092.628230329
"170",2021-04-30,36.16,5.958,328607,497396,44500,59224,33506123,174439.10967908,159278.543854909,154167.89032092,338117.456145091
"171",2021-05-04,39.17,8.837,147561,386470,76525,19751,22351519,154629.665269824,159636.981074591,-7068.66526982386,226833.018925409
"172",2021-05-02,35.23,4.71,876165,1134521,94015,128714,42099107,164534.387474452,159457.76246475,711630.612525548,975063.23753525
"173",2021-05-05,38.48,2.855,159827,120317,9021,16053,42196178,147727.122836406,156555.534452801,12099.8771635942,-36238.5344528012
"174",2021-05-06,37.36,1.908,79162,70267,9185,18605,30155934,140824.580402988,153474.087831011,-61662.5804029878,-83207.0878310112
"175",2021-05-10,35.16,2.554,84593,157695,18929,30485,38983491,115336.748577547,131215.049322289,-30743.7485775469,26479.9506777111
"176",2021-05-07,38.08,3.05,111268,107582,18330,3736,35259644,133922.03796957,150392.641209221,-22654.0379695698,-42810.6412092211
"177",2021-05-11,36.22,0.553,96044,152615,11795,27931,41588741,109141.652113539,124822.518693312,-13097.6521135393,27792.4813066884
"178",2021-05-09,35.54,4.711,134685,112974,32028,8311,31831223,121531.845041555,137607.579951266,13153.1549584455,-24633.5799512664
"179",2021-05-13,35.95,14.798,126696,90213,21572,15355,37697772,103534.284562985,121064.794230404,23161.7154370151,-30851.7942304037
"180",2021-05-12,35.45,3.343,112305,121268,11283,28106,29802158,106337.968338262,122943.656461858,5967.03166173791,-1675.65646185765
"181",2021-05-18,35.53,9.286,109712,77141,33957,18030,21766471,87853.5929970254,110914.936958908,21858.4070029746,-33773.9369589077
"182",2021-05-17,34.13,4.522,32575,88614,9497,23036,17883422,91072.844944696,112982.685718918,-58497.844944696,-24368.6857189182
"183",2021-05-14,36.12,5.07,324203,465104,12494,17076,34292122,100730.600787708,119185.93199895,223472.399212292,345918.06800105
"184",2021-05-16,33.96,1.437,48434,129852,13333,19924,40843147,94292.0968923666,115050.434478929,-45858.0968923666,14801.5655210713
"185",2021-05-19,35.81,6.458,110162,151513,24625,13453,21149673,85498.1212652841,108979.456579639,24663.8787347159,42533.5434203614
"186",2021-05-20,35.98,14.337,224021,285371,26974,5869,49311472,83142.6495335428,107043.976200369,140878.350466457,178327.023799631
"187",2021-05-21,36.89,0.921,29085,68485,11603,16352,20880582,80787.1778018015,105108.4958211,-51702.1778018015,-36623.4958211004
"188",2021-05-23,35.23,5.213,37957,96759,4384,20042,26584703,84822.9927761205,107007.090310642,-46865.9927761205,-10248.0903106423
"189",2021-05-24,35.72,1.172,72954,96098,3782,32189,33044319,86840.90026328,107956.387555413,-13886.90026328,-11858.3875554132
"190",2021-05-25,36.93,2.255,29749,62269,4838,16584,40178755,88858.8077504395,108905.684800184,-59109.8077504395,-46636.6848001841
"191",2021-05-27,35.74,5.514,72656,118349,22335,8126,25314255,93327.7266866288,112981.913102671,-20671.7266866288,5367.08689732873
"192",2021-05-26,36.11,3.549,69321,108741,7269,6256,27752319,91093.2672185342,110943.798951428,-21772.2672185342,-2202.7989514277
"193",2021-05-28,36.05,0.939,227547,420535,29214,59510,57290932,95562.1861547235,115020.027253915,131984.813845276,305514.972746085
"194",2021-05-30,32.99,1.855,65951,76638,9066,13276,43056344,106113.006124254,124712.272279875,-40162.0061242536,-48074.2722798748
"195",2021-05-31,32.02,3.645,147362,171524,8567,31867,37833422,111388.416109019,129558.394792855,35973.5838909814,41965.6052071453
"196",2021-06-01,33.79,6.124,206761,235186,21414,23456,34953776,116663.826093784,134404.517305835,90097.1739062164,100781.482694165
