"","Date","N1","LoessN1","DetrendedN1"
"1",0,63618,-3627.99649865702,67245.996498657
"2",4,11442,12206.4091880236,-764.409188023614
"3",7,39145,24029.8232844935,15115.1767155065
"4",10,28553,35819.1840113242,-7266.18401132422
"5",9,16743,31895.0726639872,-15152.0726639872
"6",8,30509,27970.9613166501,2538.03868334989
"7",13,22794,47527.3596236665,-24733.3596236665
"8",14,25014,51430.0848277806,-26416.0848277806
"9",17,38687,63050.002522285,-24363.002522285
"10",16,17950,59176.6966241169,-41226.6966241169
"11",20,69413,74568.1407000878,-5155.14070008775
"12",21,90065,78407.5200926887,11657.4799073113
"13",22,27145,82209.8193486901,-55064.8193486901
"14",23,57391,86012.1186046916,-28621.1186046916
"15",24,38789,89814.4178606931,-51025.4178606931
"16",27,153361,101103.5408653,52257.4591347
"17",28,89962,104866.581866836,-14904.5818668357
"18",29,27400,108590.07152068,-81190.0715206801
"19",30,33927,112313.561174525,-78386.5611745246
"20",31,60073,116037.050828369,-55964.0508283691
"21",35,126947,130782.172022837,-3835.17202283656
"22",34,99812,127095.89172422,-27283.8917242197
"23",36,172518,134437.864041267,38080.1359587334
"24",37,191791,138093.556059697,53697.4439403034
"25",38,278492,141749.248078127,136742.751921873
"26",42,72050,156292.667751121,-84242.6677511209
"27",41,239165,152656.812832872,86508.1871671277
"28",43,193081,159920.405934577,33160.5940654227
"29",44,337242,163548.144118034,173693.855881966
"30",45,187631,167175.88230149,20455.1176985099
"31",48,348560,178086.273632965,170473.726367035
"32",49,5472,181723.070743457,-176251.070743457
"33",50,374756,185382.036616597,189373.963383403
"34",51,435919,189041.002489736,246877.997510264
"35",55,297676,203808.661797745,93867.3382022549
"36",56,263642,207107.53325515,56534.4667448496
"37",59,71562,217004.147627366,-145442.147627366
"38",58,68865,213705.276169961,-144840.276169961
"39",57,61122,210406.404712556,-149284.404712556
"40",62,9766,221990.080500624,-212224.080500624
"41",63,32100,223652.058125043,-191552.058125043
"42",65,114587,225782.663670217,-111195.663670217
"43",66,1017335,226847.966442804,790487.033557196
"44",64,196147,224717.36089763,-28570.3608976298
"45",69,359569,228615.513967959,130953.486032041
"46",70,326537,229204.696476344,97332.3035236558
"47",71,532528,229937.689725075,302590.310274925
"48",72,330351,230670.682973806,99680.3170261939
"49",73,228846,231403.676222537,-2557.67622253706
"50",76,811902,231235.970925484,580666.029074516
"51",77,303832,231180.069159799,72651.9308402007
"52",79,381997,230820.12053402,151176.87946598
"53",78,366513,231000.09484691,135512.90515309
"54",80,256493,230640.146221131,25852.8537788692
"55",83,370436,229899.025251465,140536.974748535
"56",84,512015,229651.984928243,282363.015071757
"57",85,461266,229387.624189877,231878.375810123
"58",86,322737,229123.263451511,93613.7365484886
"59",87,689328,228858.902713145,460469.097286855
"60",90,231617,228069.444572934,3547.55542706628
"61",91,439533,227806.29185953,211726.70814047
"62",94,132969,227170.776370299,-94201.7763702993
"63",93,100676,227382.614866709,-126706.614866709
"64",92,159119,227594.45336312,-68475.4533631197
"65",97,90457,226136.119205746,-135679.119205746
"66",98,71231,225791.233484228,-154560.233484228
"67",99,155740,225330.275730666,-69590.2757306664
"68",100,128763,224869.317977105,-96106.3179771051
"69",101,260494,224408.360223544,36085.6397764563
"70",105,157093,222318.793124482,-65225.7931244816
"71",104,146336,222841.184899247,-76505.1848992471
"72",106,31701,220989.162684704,-189288.162684704
"73",107,202426,219659.532244927,-17233.5322449266
"74",108,16392,218329.901805149,-201937.901805149
"75",111,67330,215542.548050645,-148212.548050645
"76",112,77349,214613.430132477,-137264.430132477
"77",113,75843,213026.356986083,-137183.356986083
"78",114,151435,211439.283839689,-60004.2838396893
"79",115,207160,209852.210693296,-2692.21069329552
"80",118,206772,206630.111765106,141.8882348935
"81",119,347374,205556.078789043,141817.921210957
"82",120,164089,204798.028313384,-40709.028313384
"83",121,135208,204039.977837724,-68831.9778377245
"84",122,341217,203281.927362065,137935.072637935
"85",125,195324,201822.310753046,-6498.31075304557
"86",126,325153,201335.771883372,123817.228116628
"87",127,269079,201407.678205435,67671.3217945654
"88",128,156173,201479.584527497,-45306.5845274967
"89",129,302627,201551.490849559,101075.509150441
"90",132,135003,202930.023428754,-67927.0234287543
"91",133,1831813,203389.534288486,1628423.46571151
"92",135,231625,204284.076079608,27340.9239203917
"93",134,1357329,203836.805184047,1153492.19481595
"94",138,256082,205047.683069234,51034.316930766
"95",139,149707,205302.218732443,-55595.2187324425
"96",140,145702,205161.20599688,-59459.2059968805
"97",141,281764,205020.193261318,76743.8067386816
"98",142,302618,204879.180525756,97738.8194742436
"99",143,204916,204738.167790194,177.832209805696
"100",145,216896,204074.955037205,12821.0449627953
"101",146,140991,203743.34866071,-62752.3486607099
"102",147,288170,203411.742284215,84758.2577157849
"103",148,354811,202447.026008667,152363.973991333
"104",149,388671,201482.30973312,187188.69026688
"105",150,153317,200517.593457572,-47200.5934575719
"106",152,104479,197958.803581852,-93479.8035818515
"107",153,155544,196679.408643991,-41135.4086439914
"108",154,135689,195400.013706131,-59711.0137061312
"109",155,217893,193860.590879603,24032.4091203971
"110",156,152832,192321.168053075,-39489.1680530746
"111",157,380836,190781.745226546,190054.254773454
"112",159,161831,187333.123551838,-25502.1235518376
"113",160,135521,185608.812714483,-50087.8127144832
"114",161,141070,183884.501877129,-42814.5018771288
"115",162,216155,182054.406880418,34100.5931195818
"116",163,204868,180224.311883708,24643.6881162924
"117",166,196433,174529.16976657,21903.83023343
"118",167,242302,172630.789060857,69671.2109391425
"119",168,171040,170656.386668291,383.613331708591
"120",169,214068,168681.984275725,45386.0157242746
"121",170,202996,166707.581883159,36288.4181168407
"122",171,131079,164733.179490593,-33654.1794905932
"123",173,135728,160641.772674845,-24913.7726748454
"124",174,130820,158596.069266971,-27776.0692669715
"125",175,96163,156550.365859098,-60387.3658590976
"126",176,158101,154416.894213119,3684.1057868808
"127",177,39799,152283.422567141,-112484.422567141
"128",178,80111,150149.950921162,-70038.9509211625
"129",180,62837,146102.651338857,-83265.6513388567
"130",181,88331,144079.001547704,-55748.0015477038
"131",182,71269,142055.351756551,-70786.351756551
"132",183,159090,140117.33299191,18972.6670080899
"133",184,145500,138179.314227269,7320.68577273077
"134",185,49915,136241.295462628,-86326.2954626284
"135",187,211332,133775.593059811,77556.4069401892
"136",188,162650,132542.741858402,30107.2581415979
"137",189,239319,131309.890656993,108009.109343007
"138",190,123745,130173.944242602,-6428.94424260186
"139",191,71201,129037.99782821,-57836.9978282104
"140",192,206789,127902.051413819,78886.948586181
"141",194,187614,127312.636779749,60301.3632202509
"142",195,163089,127017.929462714,36071.0705372859
"143",196,229259,126723.222145679,102535.777854321
"144",197,57567,126327.13872269,-68760.1387226903
"145",198,102250,125931.055299701,-23681.0552997013
"146",199,138033,125534.971876712,12498.0281232876
"147",202,81144,126046.125068533,-44902.1250685325
"148",203,95585,126216.509465806,-30631.5094658059
"149",204,38200,126227.358062849,-88027.3580628486
"150",205,76823,126238.206659891,-49415.2066598913
"151",209,54648,126536.025376099,-71888.0253760992
"152",206,61317,126249.055256934,-64932.0552569339
"153",208,57078,126440.368669711,-69362.3686697108
"154",210,47752,126631.682082488,-78879.6820824877
"155",211,126933,126611.168172976,321.831827024289
"156",212,571269,126590.654263464,444678.345736536
"157",216,100841,125968.102479036,-25127.1024790365
"158",215,86885,126168.781770675,-39283.7817706749
"159",213,74538,126570.140353952,-52032.1403539518
"160",217,84762,125767.423187398,-41005.423187398
"161",218,71220,125428.811843715,-54208.8118437151
"162",219,19767,125090.200500032,-105323.200500032
"163",220,165555,124751.589156349,40803.4108436508
"164",222,282977,124039.547749711,158937.452250289
"165",223,675748,123683.527046392,552064.472953608
"166",224,371943,123327.506343072,248615.493656928
"167",225,94275,123102.033681239,-28827.0336812388
"168",226,175204,122876.561019405,52327.4389805948
"169",230,196394,122524.786633132,73869.2133668681
"170",227,328607,122651.088357572,205955.911642428
"171",231,147561,122482.686058319,25078.3139416814
"172",229,876165,122566.887207945,753598.112792055
"173",232,159827,122531.769140095,37295.230859905
"174",233,79162,122580.852221871,-43418.8522218714
"175",237,84593,122496.788938568,-37903.7889385681
"176",234,111268,122629.935303648,-11361.9353036478
"177",238,96044,122452.406816875,-26408.4068168748
"178",236,134685,122541.171060261,12143.8289397387
"179",240,126696,121836.034805714,4859.96519428608
"180",239,112305,122144.220811294,-9839.22081129439
"181",245,109712,118666.167328165,-8954.16732816507
"182",244,32575,119381.587696157,-86806.5876961572
"183",241,324203,121527.848800133,202675.151199867
"184",243,48434,120097.008064149,-71663.0080641493
"185",246,110162,117682.46787525,-7520.46787525012
"186",247,224021,116698.768422335,107322.231577665
"187",248,29085,115715.06896942,-86630.0689694202
"188",250,37957,112561.145676733,-74604.1456767335
"189",251,72954,110984.18403039,-38030.1840303901
"190",252,29749,109407.222384047,-79658.2223840467
"191",254,72656,105823.347670909,-33167.3476709093
"192",253,69321,107615.285027478,-38294.285027478
"193",255,227547,104031.410314341,123515.589685659
"194",257,65951,100415.602148911,-34464.6021489112
"195",258,147362,98607.6980661965,48754.3019338035
"196",259,206761,96799.7939834818,109961.206016518
"197",260,75581,95035.413101878,-19454.413101878
"198",261,90160,93271.0322202742,-3111.03222027415
"199",266,1459947,85177.9610489843,1374769.03895102
"200",265,146407,86760.1336214058,59646.8663785942
"201",264,658991,88342.3061938273,570648.693806173
"202",262,117448,91506.6513386703,25941.3486613297
"203",267,248692,83823.6605300607,164868.339469939
"204",268,102900,82469.3600111371,20430.6399888629
"205",269,9837,81115.0594922135,-71278.0594922135
"206",271,27032,78775.0789617793,-51743.0789617793
"207",272,74682,77605.0886965621,-2923.08869656213
"208",273,44362,76435.098431345,-32073.098431345
"209",274,30724,75439.8159719317,-44715.8159719317
"210",275,17027,74444.5335125183,-57417.5335125183
"211",276,63850,73449.251053105,-9599.25105310501
"212",278,49443,71823.4725202075,-22380.4725202075
"213",279,90447,71010.5832537588,19436.4167462412
"214",280,44587,70197.6939873101,-25610.6939873101
"215",281,14469,69588.9784846417,-55119.9784846417
"216",282,28023,68980.2629819733,-40957.2629819733
"217",283,27787,68371.5474793048,-40584.5474793048
"218",285,34889,67539.2725283309,-32650.2725283309
"219",286,13829,67123.1350528439,-53294.1350528439
"220",287,91919,66706.9975773569,25212.0024226431
"221",288,51425,66471.6342281525,-15046.6342281525
"222",289,9583,66236.2708789482,-56653.2708789482
"223",290,158303,66000.9075297438,92302.0924702562
"224",292,166468,66004.0729911961,100463.927008804
"225",293,34667,66005.6557219223,-31338.6557219223
"226",294,18649,66007.2384526484,-47358.2384526484
"227",295,26017,66312.2501982037,-40295.2501982037
"228",296,23118,66617.261943759,-43499.261943759
"229",300,76702,69079.7250378928,7622.27496210721
"230",301,65693,69798.875487419,-4105.87548741896
"231",299,35326,68360.5745883666,-33034.5745883666
"232",297,16863,66922.2736893143,-50059.2736893143
"233",302,16843,70975.5840423026,-54132.5840423026
"234",304,98314,73329.0011520698,24984.9988479302
"235",306,77813,76487.6423026281,1325.35769737192
"236",307,10519,78066.9628779073,-67547.9628779073
"237",308,11041,79646.2834531864,-68605.2834531864
"238",309,37088,81543.8364714474,-44455.8364714474
"239",310,77378,83441.3894897084,-6063.38948970835
"240",314,186460,91781.1167067686,94678.8832932314
"241",313,54682,89633.7253071688,-34951.7253071688
"242",315,65218,93928.5081063684,-28710.5081063684
"243",311,71896,85338.9425079693,-13442.9425079693
"244",316,260334,96277.7066967528,164056.293303247
"245",317,75901,98626.9052871373,-22725.9052871373
"246",318,87029,100976.103877522,-13947.1038775217
"247",320,113258,106010.249282761,7247.75071723855
"248",321,99608,108527.321985381,-8919.32198538131
"249",322,95907,111044.394688001,-15137.3946880012
"250",323,124358,113717.201857535,10640.7981424647
"251",324,62778,116390.009027069,-53612.0090270694
"252",325,89591,119062.816196604,-29471.8161966035
"253",327,62114,124764.496441652,-62650.4964416522
"254",328,87756,127615.336564177,-39859.3365641766
"255",329,126164,130466.176686701,-4302.17668670096
"256",330,62758,133522.973452425,-70764.9734524247
"257",331,119585,136579.770218148,-16994.7702181484
"258",335,171419,149407.933124352,22011.0668756483
"259",336,86378,152665.055171178,-66287.0551711782
"260",332,173273,139636.566983872,33636.4330161278
"261",334,136877,146150.811077525,-9273.81107752517
"262",337,61019,156112.999116736,-95093.9991167359
"263",338,218636,159560.943062294,59075.0569377065
"264",343,256526,177191.482551772,79334.5174482276
"265",339,217331,163008.887007851,54322.1129921488
"266",341,149752,170100.184779812,-20348.1847798118
"267",342,324506,173645.833665792,150860.166334208
"268",344,126779,180686.484378698,-53907.4843786977
"269",345,249618,184181.486205623,65436.513794377
"270",346,141847,187676.488032548,-45829.4880325484
"271",348,183341,194429.619464897,-11088.6194648975
"272",350,147790,201182.750897247,-53392.7508972466
"273",349,262127,197806.185181072,64320.814818928
"274",351,102833,204295.192912004,-101462.192912004
"275",352,106933,207407.634926762,-100474.634926762
"276",356,196050,219033.230116913,-22983.2301169129
"277",357,105584,221870.947842044,-116286.947842044
"278",353,408655,210520.07694152,198134.92305848
"279",355,232159,216195.512391782,15963.4876082182
"280",358,432922,224397.314008189,208524.685991811
"281",359,139546,226923.680174334,-87377.6801743341
"282",360,170266,229450.046340479,-59184.0463404792
"283",362,219112,233656.10442527,-14544.1044252699
"284",363,205525,235759.133467665,-30234.1334676653
"285",364,385539,237862.162510061,147676.837489939
"286",365,193513,239461.142879543,-45948.1428795431
"287",366,201776,241060.123249025,-39284.1232490253
"288",370,483836,245946.004718668,237889.995281332
"289",371,329224,247041.638418721,82182.3615812786
"290",369,304222,244850.371018615,59371.6289813855
"291",367,352019,242659.103618508,109359.896381492
"292",372,130846,247713.278010346,-116867.278010346
"293",373,309996,248384.91760197,61611.0823980301
"294",374,296724,249056.557193594,47667.4428064059
"295",376,292246,249831.004026164,42414.9959738358
"296",377,300832,250218.227442449,50613.7725575507
"297",378,490641,250605.450858734,240035.549141266
"298",379,562628,250678.964847995,311949.035152005
"299",380,441660,250752.478837255,190907.521162745
"300",385,120399,252694.424320506,-132295.424320506
"301",384,244225,252227.316447008,-8002.31644700826
"302",383,136761,251760.208573511,-114999.208573511
"303",381,152657,250825.992826516,-98168.9928265159
"304",386,221534,253426.337169682,-31892.3371696818
"305",387,257118,254158.250018858,2959.74998114217
"306",388,258994,254890.162868034,4103.83713196611
"307",390,213920,257318.122810295,-43398.1228102955
"308",391,414400,258532.102781426,155867.897218574
"309",392,259958,259746.082752557,211.917247442936
"310",393,172041,261677.856474249,-89636.8564742489
"311",394,161258,263609.630195941,-102351.630195941
"312",397,823463,272423.675934304,551039.324065696
"313",399,363524,279305.947950976,84218.0520490239
"314",395,388836,265541.403917633,123294.596082367
"315",398,223389,275864.81194264,-52475.8119426402
"316",400,117195,282458.914532832,-165263.914532832
"317",401,138760,285611.881114687,-146851.881114687
"318",402,172996,288764.847696542,-115768.847696542
"319",404,244421,300946.422427618,-56525.4224276182
"320",405,178713,307037.209793156,-128324.209793156
"321",406,136002,313127.997158694,-177125.997158694
"322",407,145505,318651.799428562,-173146.799428562
"323",408,205447,324175.60169843,-118728.60169843
"324",409,147490,329699.403968299,-182209.403968299
"325",411,223370,346389.718309292,-123019.718309292
"326",412,306400,354734.875479789,-48334.8754797886
"327",413,269511,363080.032650285,-93569.0326502852
"328",414,184266,370980.577047616,-186714.577047616
"329",415,188360,378881.121444946,-190521.121444946
"330",416,220997,386781.665842277,-165784.665842277
"331",418,390103,408600.454075462,-18497.4540754617
"332",419,334930,419509.848192054,-84579.848192054
"333",420,181204,430419.242308646,-249215.242308646
"334",421,305568,441923.972654286,-136355.972654286
"335",422,313620,453428.702999927,-139808.702999927
"336",423,514912,464933.433345567,49978.5666544333
"337",425,517542,489723.706648256,27818.2933517437
"338",427,418845,514513.979950946,-95668.9799509458
"339",428,411269,528854.927363922,-117585.927363922
"340",429,1102142,543195.874776898,558946.125223102
"341",430,834031,557536.822189874,276494.177810126
"342",432,770836,591421.525186997,179414.474813003
"343",433,625996,608363.876685559,17632.1233144409
"344",434,954310,625306.22818412,329003.77181588
"345",435,514645,644786.03754928,-130141.03754928
"346",436,1021499,664265.846914439,357233.153085561
"347",437,1705574,683745.656279599,1021828.3437204
"348",439,799162,726665.827736578,72496.1722634223
"349",441,544670,769585.999193557,-224915.999193557
"350",442,895287,792470.199612645,102816.800387355
"351",443,515703,815354.400031733,-299651.400031733
"352",446,892689,885973.406282364,6715.59371763631
"353",447,559639,909840.809198134,-350201.809198134
"354",448,546354,933708.212113905,-387354.212113905
"355",444,797079,838238.600450822,-41159.6004508218
"356",449,656925,959543.909354055,-302618.909354055
"357",450,413063,985379.606594205,-572316.606594205
"358",451,768689,1011215.30383436,-242526.303834355
"359",453,584068,1062056.61372548,-477988.613725475
"360",454,1498471,1087477.26867104,410993.731328965
"361",455,685881,1112897.9236166,-427016.923616595
"362",456,863144,1138112.26202274,-274968.262022739
"363",457,1244435,1163326.60042888,81108.3995711175
"364",461,603871,1264137.35795582,-660266.35795582
"365",460,555241,1238938.55158222,-683697.551582222
"366",458,583513,1188540.93883503,-605027.938835026
"367",462,233888,1289336.16432942,-1055448.16432942
"368",467,1329411,1416209.39243167,-86798.3924316652
"369",468,1036640,1441869.78343786,-405229.783437865
"370",469,1309691,1467530.17444406,-157839.174444064
"371",470,1452283,1493190.56545026,-40907.5654502632
"372",474,2172579,1597221.409124,575357.590876003
"373",475,2098289,1623708.20320132,474580.796798679
"374",476,1848393,1650194.99727865,198198.002721354
"375",478,2554190,1703168.58543329,851021.414566705
"376",477,4630522,1676681.79135597,2953840.20864403
"377",479,1423754,1730116.29809811,-306362.298098113
"378",481,1206293,1784011.72342775,-577718.723427751
"379",482,1298075,1810959.43609257,-512884.43609257
"380",483,852501,1838299.79816149,-985798.798161493
"381",484,1125456,1865640.16023042,-740184.160230416
"382",485,1177120,1892980.52229934,-715860.522299339
"383",489,922314,2003346.78601381,-1081032.78601381
"384",488,928607,1975671.48546529,-1047064.48546529
"385",486,778471,1920320.88436826,-1141849.88436826
"386",490,596777,2031022.08656232,-1434245.08656232
"387",491,510751,2058951.81391516,-1548200.81391516
"388",492,798110,2086881.541268,-1288771.541268
"389",496,4616823,2199266.7624053,2417556.2375947
"390",497,1311229,2227418.59366678,-916189.593666784